R/BK/1,1901,1852,1967,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_8412,17.5,kgP/ha,,,35,18,P,Autumn,
R/BK/1,1902,1852,1967,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_8412,17.5,kgP/ha,,,35,18,P,Autumn,
R/BK/1,1903,1852,1967,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_8412,17.5,kgP/ha,,,35,18,P,Autumn,
R/BK/1,1904,1852,1967,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_8412,17.5,kgP/ha,,,35,18,P,Autumn,
R/BK/1,1905,1852,1967,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_8412,17.5,kgP/ha,,,35,18,P,Autumn,
R/BK/1,1906,1852,1967,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_8412,17.5,kgP/ha,,,35,18,P,Autumn,
R/BK/1,1907,1852,1967,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_8412,17.5,kgP/ha,,,35,18,P,Autumn,
R/BK/1,1908,1852,1967,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_8412,17.5,kgP/ha,,,35,18,P,Autumn,
R/BK/1,1909,1852,1967,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_8412,17.5,kgP/ha,,,35,18,P,Autumn,
R/BK/1,1910,1852,1967,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_8412,17.5,kgP/ha,,,35,18,P,Autumn,
R/BK/1,1911,1852,1967,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_8412,17.5,kgP/ha,,,35,18,P,Autumn,
R/BK/1,1912,1852,1967,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_8412,17.5,kgP/ha,,,35,18,P,Autumn,
R/BK/1,1913,1852,1967,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_8412,17.5,kgP/ha,,,35,18,P,Autumn,
R/BK/1,1914,1852,1967,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_8412,17.5,kgP/ha,,,35,18,P,Autumn,
R/BK/1,1915,1852,1967,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_8412,17.5,kgP/ha,,,35,18,P,Autumn,
R/BK/1,1916,1852,1967,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_8412,17.5,kgP/ha,,,35,18,P,Autumn,
R/BK/1,1917,1852,1967,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_8412,17.5,kgP/ha,,,35,18,P,Autumn,
R/BK/1,1918,1852,1967,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_8412,17.5,kgP/ha,,,35,18,P,Autumn,
R/BK/1,1919,1852,1967,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_8412,17.5,kgP/ha,,,35,18,P,Autumn,
R/BK/1,1920,1852,1967,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_8412,17.5,kgP/ha,,,35,18,P,Autumn,
R/BK/1,1921,1852,1967,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_8412,17.5,kgP/ha,,,35,18,P,Autumn,
R/BK/1,1922,1852,1967,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_8412,17.5,kgP/ha,,,35,18,P,Autumn,
R/BK/1,1923,1852,1967,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_8412,17.5,kgP/ha,,,35,18,P,Autumn,
R/BK/1,1924,1852,1967,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_8412,17.5,kgP/ha,,,35,18,P,Autumn,
R/BK/1,1925,1852,1967,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_8412,17.5,kgP/ha,,,35,18,P,Autumn,
R/BK/1,1926,1852,1967,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_8412,17.5,kgP/ha,,,35,18,P,Autumn,
R/BK/1,1927,1852,1967,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_8412,17.5,kgP/ha,,,35,18,P,Autumn,
R/BK/1,1928,1852,1967,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_8412,17.5,kgP/ha,,,35,18,P,Autumn,
R/BK/1,1929,1852,1967,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_8412,17.5,kgP/ha,,,35,18,P,Autumn,
R/BK/1,1930,1852,1967,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_8412,17.5,kgP/ha,,,35,18,P,Autumn,
R/BK/1,1931,1852,1967,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_8412,17.5,kgP/ha,,,35,18,P,Autumn,
R/BK/1,1932,1852,1967,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_8412,17.5,kgP/ha,,,35,18,P,Autumn,
R/BK/1,1933,1852,1967,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_8412,17.5,kgP/ha,,,35,18,P,Autumn,
R/BK/1,1934,1852,1967,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_8412,17.5,kgP/ha,,,35,18,P,Autumn,
R/BK/1,1935,1852,1967,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_8412,17.5,kgP/ha,,,35,18,P,Autumn,
R/BK/1,1936,1852,1967,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_8412,17.5,kgP/ha,,,35,18,P,Autumn,
R/BK/1,1937,1852,1967,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_8412,17.5,kgP/ha,,,35,18,P,Autumn,
R/BK/1,1938,1852,1967,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_8412,17.5,kgP/ha,,,35,18,P,Autumn,
R/BK/1,1939,1852,1967,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_8412,17.5,kgP/ha,,,35,18,P,Autumn,
R/BK/1,1940,1852,1967,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_8412,17.5,kgP/ha,,,35,18,P,Autumn,
R/BK/1,1941,1852,1967,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_8412,17.5,kgP/ha,,,35,18,P,Autumn,
R/BK/1,1942,1852,1967,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_8412,17.5,kgP/ha,,,35,18,P,Autumn,
R/BK/1,1943,1852,1967,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_8412,17.5,kgP/ha,,,35,18,P,Autumn,
R/BK/1,1944,1852,1967,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_8412,17.5,kgP/ha,,,35,18,P,Autumn,
R/BK/1,1945,1852,1967,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_8412,17.5,kgP/ha,,,35,18,P,Autumn,
R/BK/1,1946,1852,1967,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_8412,17.5,kgP/ha,,,35,18,P,Autumn,
R/BK/1,1947,1852,1967,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_8412,17.5,kgP/ha,,,35,18,P,Autumn,
R/BK/1,1948,1852,1967,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_8412,17.5,kgP/ha,,,35,18,P,Autumn,
R/BK/1,1949,1852,1967,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_8412,17.5,kgP/ha,,,35,18,P,Autumn,
R/BK/1,1950,1852,1967,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_8412,17.5,kgP/ha,,,35,18,P,Autumn,
R/BK/1,1951,1852,1967,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_8412,17.5,kgP/ha,,,35,18,P,Autumn,
R/BK/1,1952,1852,1967,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_8412,17.5,kgP/ha,,,35,18,P,Autumn,
R/BK/1,1953,1852,1967,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_8412,17.5,kgP/ha,,,35,18,P,Autumn,
R/BK/1,1954,1852,1967,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_8412,17.5,kgP/ha,,,35,18,P,Autumn,
R/BK/1,1955,1852,1967,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_8412,17.5,kgP/ha,,,35,18,P,Autumn,
R/BK/1,1956,1852,1967,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_8412,17.5,kgP/ha,,,35,18,P,Autumn,
R/BK/1,1957,1852,1967,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_8412,17.5,kgP/ha,,,35,18,P,Autumn,
R/BK/1,1958,1852,1967,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_8412,17.5,kgP/ha,,,35,18,P,Autumn,
R/BK/1,1959,1852,1967,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_8412,17.5,kgP/ha,,,35,18,P,Autumn,
R/BK/1,1960,1852,1967,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_8412,17.5,kgP/ha,,,35,18,P,Autumn,
R/BK/1,1961,1852,1967,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_8412,17.5,kgP/ha,,,35,18,P,Autumn,
R/BK/1,1962,1852,1967,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_8412,17.5,kgP/ha,,,35,18,P,Autumn,
R/BK/1,1963,1852,1967,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_8412,17.5,kgP/ha,,,35,18,P,Autumn,
R/BK/1,1964,1852,1967,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_8412,17.5,kgP/ha,,,35,18,P,Autumn,
R/BK/1,1965,1852,1967,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_8412,17.5,kgP/ha,,,35,18,P,Autumn,
R/BK/1,1966,1852,1967,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_8412,17.5,kgP/ha,,,35,18,P,Autumn,
R/BK/1,1986,1986,2001,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_8412,17.5,kgP/ha,,,4,18,P,Autumn,
R/BK/1,1987,1986,2001,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_8412,17.5,kgP/ha,,,4,18,P,Autumn,
R/BK/1,1988,1986,2001,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_8412,17.5,kgP/ha,,,4,18,P,Autumn,
R/BK/1,1989,1986,2001,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_8412,17.5,kgP/ha,,,4,18,P,Autumn,
R/BK/1,1990,1986,2001,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_8412,17.5,kgP/ha,,,4,18,P,Autumn,
R/BK/1,1991,1986,2001,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_8412,17.5,kgP/ha,,,4,18,P,Autumn,
R/BK/1,1992,1986,2001,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_8412,17.5,kgP/ha,,,4,18,P,Autumn,
R/BK/1,1993,1986,2001,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_8412,17.5,kgP/ha,,,4,18,P,Autumn,
R/BK/1,1994,1986,2001,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_8412,17.5,kgP/ha,,,4,18,P,Autumn,
R/BK/1,1995,1986,2001,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_8412,17.5,kgP/ha,,,4,18,P,Autumn,
R/BK/1,1996,1986,2001,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_8412,17.5,kgP/ha,,,4,18,P,Autumn,
R/BK/1,1997,1986,2001,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_8412,17.5,kgP/ha,,,4,18,P,Autumn,
R/BK/1,1998,1986,2001,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_8412,17.5,kgP/ha,,,4,18,P,Autumn,
R/BK/1,1999,1986,2001,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_8412,17.5,kgP/ha,,,4,18,P,Autumn,
R/BK/1,2000,1986,2001,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_8412,17.5,kgP/ha,,,4,18,P,Autumn,
R/BK/1,1852,1852,1967,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_8412,45,kgK/ha,,,49,18,K,Autumn,
R/BK/1,1853,1852,1967,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_8412,45,kgK/ha,,,49,18,K,Autumn,
R/BK/1,1854,1852,1967,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_8412,45,kgK/ha,,,49,18,K,Autumn,
R/BK/1,1855,1852,1967,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_8412,45,kgK/ha,,,49,18,K,Autumn,
R/BK/1,1856,1852,1967,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_8412,45,kgK/ha,,,49,18,K,Autumn,
R/BK/1,1857,1852,1967,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_8412,45,kgK/ha,,,49,18,K,Autumn,
R/BK/1,1858,1852,1967,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_8412,45,kgK/ha,,,49,18,K,Autumn,
R/BK/1,1859,1852,1967,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_8412,45,kgK/ha,,,49,18,K,Autumn,
R/BK/1,1860,1852,1967,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_8412,45,kgK/ha,,,49,18,K,Autumn,
R/BK/1,1861,1852,1967,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_8412,45,kgK/ha,,,49,18,K,Autumn,
R/BK/1,1862,1852,1967,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_8412,45,kgK/ha,,,49,18,K,Autumn,
R/BK/1,1863,1852,1967,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_8412,45,kgK/ha,,,49,18,K,Autumn,
R/BK/1,1864,1852,1967,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_8412,45,kgK/ha,,,49,18,K,Autumn,
R/BK/1,1865,1852,1967,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_8412,45,kgK/ha,,,49,18,K,Autumn,
R/BK/1,1866,1852,1967,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_8412,45,kgK/ha,,,49,18,K,Autumn,
R/BK/1,1867,1852,1967,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_8412,45,kgK/ha,,,49,18,K,Autumn,
R/BK/1,1868,1852,1967,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_8412,45,kgK/ha,,,49,18,K,Autumn,
R/BK/1,1869,1852,1967,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_8412,45,kgK/ha,,,49,18,K,Autumn,
R/BK/1,1870,1852,1967,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_8412,45,kgK/ha,,,49,18,K,Autumn,
R/BK/1,1871,1852,1967,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_8412,45,kgK/ha,,,49,18,K,Autumn,
R/BK/1,1872,1852,1967,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_8412,45,kgK/ha,,,49,18,K,Autumn,
R/BK/1,1873,1852,1967,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_8412,45,kgK/ha,,,49,18,K,Autumn,
R/BK/1,1874,1852,1967,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_8412,45,kgK/ha,,,49,18,K,Autumn,
R/BK/1,1875,1852,1967,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_8412,45,kgK/ha,,,49,18,K,Autumn,
R/BK/1,1876,1852,1967,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_8412,45,kgK/ha,,,49,18,K,Autumn,
R/BK/1,1877,1852,1967,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_8412,45,kgK/ha,,,49,18,K,Autumn,
R/BK/1,1878,1852,1967,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_8412,45,kgK/ha,,,49,18,K,Autumn,
R/BK/1,1879,1852,1967,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_8412,45,kgK/ha,,,49,18,K,Autumn,
R/BK/1,1880,1852,1967,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_8412,45,kgK/ha,,,49,18,K,Autumn,
R/BK/1,1881,1852,1967,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_8412,45,kgK/ha,,,49,18,K,Autumn,
R/BK/1,1882,1852,1967,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_8412,45,kgK/ha,,,49,18,K,Autumn,
R/BK/1,1883,1852,1967,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_8412,45,kgK/ha,,,49,18,K,Autumn,
R/BK/1,1884,1852,1967,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_8412,45,kgK/ha,,,49,18,K,Autumn,
R/BK/1,1885,1852,1967,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_8412,45,kgK/ha,,,49,18,K,Autumn,
R/BK/1,1886,1852,1967,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_8412,45,kgK/ha,,,49,18,K,Autumn,
R/BK/1,1887,1852,1967,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_8412,45,kgK/ha,,,49,18,K,Autumn,
R/BK/1,1888,1852,1967,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_8412,45,kgK/ha,,,49,18,K,Autumn,
R/BK/1,1889,1852,1967,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_8412,45,kgK/ha,,,49,18,K,Autumn,
R/BK/1,1890,1852,1967,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_8412,45,kgK/ha,,,49,18,K,Autumn,
R/BK/1,1891,1852,1967,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_8412,45,kgK/ha,,,49,18,K,Autumn,
R/BK/1,1892,1852,1967,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_8412,45,kgK/ha,,,49,18,K,Autumn,
R/BK/1,1893,1852,1967,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_8412,45,kgK/ha,,,49,18,K,Autumn,
R/BK/1,1894,1852,1967,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_8412,45,kgK/ha,,,49,18,K,Autumn,
R/BK/1,1895,1852,1967,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_8412,45,kgK/ha,,,49,18,K,Autumn,
R/BK/1,1896,1852,1967,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_8412,45,kgK/ha,,,49,18,K,Autumn,
R/BK/1,1897,1852,1967,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_8412,45,kgK/ha,,,49,18,K,Autumn,
R/BK/1,1898,1852,1967,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_8412,45,kgK/ha,,,49,18,K,Autumn,
R/BK/1,1899,1852,1967,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_8412,45,kgK/ha,,,49,18,K,Autumn,
R/BK/1,1900,1852,1967,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_8412,45,kgK/ha,,,49,18,K,Autumn,
R/BK/1,1901,1852,1967,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_8412,45,kgK/ha,,,49,18,K,Autumn,
R/BK/1,1902,1852,1967,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_8412,45,kgK/ha,,,49,18,K,Autumn,
R/BK/1,1903,1852,1967,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_8412,45,kgK/ha,,,49,18,K,Autumn,
R/BK/1,1904,1852,1967,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_8412,45,kgK/ha,,,49,18,K,Autumn,
R/BK/1,1905,1852,1967,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_8412,45,kgK/ha,,,49,18,K,Autumn,
R/BK/1,1906,1852,1967,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_8412,45,kgK/ha,,,49,18,K,Autumn,
R/BK/1,1907,1852,1967,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_8412,45,kgK/ha,,,49,18,K,Autumn,
R/BK/1,1908,1852,1967,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_8412,45,kgK/ha,,,49,18,K,Autumn,
R/BK/1,1909,1852,1967,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_8412,45,kgK/ha,,,49,18,K,Autumn,
R/BK/1,1910,1852,1967,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_8412,45,kgK/ha,,,49,18,K,Autumn,
R/BK/1,1911,1852,1967,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_8412,45,kgK/ha,,,49,18,K,Autumn,
R/BK/1,1912,1852,1967,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_8412,45,kgK/ha,,,49,18,K,Autumn,
R/BK/1,1913,1852,1967,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_8412,45,kgK/ha,,,49,18,K,Autumn,
R/BK/1,1914,1852,1967,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_8412,45,kgK/ha,,,49,18,K,Autumn,
R/BK/1,1915,1852,1967,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_8412,45,kgK/ha,,,49,18,K,Autumn,
R/BK/1,1916,1852,1967,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_8412,45,kgK/ha,,,49,18,K,Autumn,
R/BK/1,1917,1852,1967,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_8412,45,kgK/ha,,,49,18,K,Autumn,
R/BK/1,1918,1852,1967,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_8412,45,kgK/ha,,,49,18,K,Autumn,
R/BK/1,1919,1852,1967,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_8412,45,kgK/ha,,,49,18,K,Autumn,
R/BK/1,1920,1852,1967,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_8412,45,kgK/ha,,,49,18,K,Autumn,
R/BK/1,1921,1852,1967,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_8412,45,kgK/ha,,,49,18,K,Autumn,
R/BK/1,1922,1852,1967,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_8412,45,kgK/ha,,,49,18,K,Autumn,
R/BK/1,1923,1852,1967,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_8412,45,kgK/ha,,,49,18,K,Autumn,
R/BK/1,1924,1852,1967,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_8412,45,kgK/ha,,,49,18,K,Autumn,
R/BK/1,1925,1852,1967,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_8412,45,kgK/ha,,,49,18,K,Autumn,
R/BK/1,1926,1852,1967,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_8412,45,kgK/ha,,,49,18,K,Autumn,
R/BK/1,1927,1852,1967,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_8412,45,kgK/ha,,,49,18,K,Autumn,
R/BK/1,1928,1852,1967,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_8412,45,kgK/ha,,,49,18,K,Autumn,
R/BK/1,1929,1852,1967,http://aims.fao.org/aos/agrovoc/c_10795,http://aims.fao.org/aos/agrovoc/c_8412,45,kgK/ha,,,49,18,K,Autumn,
